batch_size,embedding_size,num_heads,num_layers,total_num_parameters,OOM,build_time(ms)
1,512,2,25,216557056.0,no,514.768123626709
2,512,2,25,216557056.0,no,362.5466823577881
3,512,2,25,216557056.0,no,417.644739151001
4,512,2,25,216557056.0,no,350.7273197174072
5,512,2,25,216557056.0,no,428.7235736846924
1,512,2,26,219965952.0,no,349.63011741638184
2,512,2,26,219965952.0,no,407.3047637939453
3,512,2,26,219965952.0,no,347.29647636413574
4,512,2,26,219965952.0,no,345.29781341552734
5,512,2,26,219965952.0,no,417.6630973815918
1,512,2,27,223374848.0,no,346.3575839996338
2,512,2,27,223374848.0,no,411.64255142211914
3,512,2,27,223374848.0,no,346.6787338256836
4,512,2,27,223374848.0,no,405.92217445373535
5,512,2,27,223374848.0,no,346.67038917541504
1,512,2,28,226783744.0,no,344.4240093231201
2,512,2,28,226783744.0,no,411.44847869873047
3,512,2,28,226783744.0,no,344.62451934814453
4,512,2,28,226783744.0,no,413.6853218078613
5,512,2,28,226783744.0,no,345.0503349304199
1,512,2,29,230192640.0,no,409.6870422363281
2,512,2,29,230192640.0,no,348.4959602355957
3,512,2,29,230192640.0,no,344.7606563568115
4,512,2,29,230192640.0,no,410.1979732513428
5,512,2,29,230192640.0,no,344.19918060302734
1,512,2,30,233601536.0,no,416.56970977783203
2,512,2,30,233601536.0,no,345.88003158569336
3,512,2,30,233601536.0,no,418.3633327484131
4,512,2,30,233601536.0,no,347.8879928588867
5,512,2,30,233601536.0,no,347.9468822479248
1,512,2,31,237010432.0,no,415.85612297058105
2,512,2,31,237010432.0,no,348.2658863067627
3,512,2,31,237010432.0,no,416.7759418487549
4,512,2,31,237010432.0,no,347.0299243927002
5,512,2,31,237010432.0,no,422.59931564331055
1,512,2,32,240419328.0,no,350.9528636932373
2,512,2,32,240419328.0,no,415.7755374908447
3,512,2,32,240419328.0,no,349.5221138000488
4,512,2,32,240419328.0,no,349.7493267059326
5,512,2,32,240419328.0,no,415.208101272583
1,768,2,25,373987584.0,no,347.5916385650635
2,768,2,25,373987584.0,no,413.9385223388672
3,768,2,25,373987584.0,no,347.69129753112793
4,768,2,25,373987584.0,no,407.8707695007324
5,768,2,25,373987584.0,no,355.7093143463135
1,768,2,26,381067008.0,no,344.7756767272949
2,768,2,26,381067008.0,no,414.1373634338379
3,768,2,26,381067008.0,no,347.98383712768555
4,768,2,26,381067008.0,no,418.4608459472656
5,768,2,26,381067008.0,no,345.91150283813477
1,768,2,27,388146432.0,no,414.08467292785645
2,768,2,27,388146432.0,no,348.53243827819824
3,768,2,27,388146432.0,no,352.6613712310791
4,768,2,27,388146432.0,no,416.1505699157715
5,768,2,27,388146432.0,no,351.0925769805908
1,768,2,28,395225856.0,no,413.8979911804199
2,768,2,28,395225856.0,no,349.56836700439453
3,768,2,28,395225856.0,no,412.68372535705566
4,768,2,28,395225856.0,no,351.6991138458252
5,768,2,28,395225856.0,no,347.89109230041504
1,768,2,29,402305280.0,no,418.40314865112305
2,768,2,29,402305280.0,no,348.8752841949463
3,768,2,29,402305280.0,no,422.41597175598145
4,768,2,29,402305280.0,no,348.88625144958496
5,768,2,29,402305280.0,no,414.9160385131836
1,768,2,30,409384704.0,no,352.0362377166748
2,768,2,30,409384704.0,no,350.7046699523926
3,768,2,30,409384704.0,no,417.0207977294922
4,768,2,30,409384704.0,no,352.0045280456543
5,768,2,30,409384704.0,no,419.56615447998047
1,768,2,31,416464128.0,no,356.17804527282715
2,768,2,31,416464128.0,no,422.17230796813965
3,768,2,31,416464128.0,no,352.53262519836426
4,768,2,31,416464128.0,no,353.00254821777344
5,768,2,31,416464128.0,no,422.0926761627197
1,768,2,32,423543552.0,no,360.182523727417
2,768,2,32,423543552.0,no,430.7889938354492
3,768,2,32,423543552.0,no,371.8414306640625
4,768,2,32,423543552.0,no,453.0487060546875
5,768,2,32,423543552.0,no,374.0115165710449
1,1024,2,25,583846912.0,no,441.65682792663574
2,1024,2,25,583846912.0,no,370.01657485961914
3,1024,2,25,583846912.0,no,366.15991592407227
4,1024,2,25,583846912.0,no,430.5305480957031
5,1024,2,25,583846912.0,no,361.76538467407227
1,1024,2,26,596694016.0,no,427.68120765686035
2,1024,2,26,596694016.0,no,358.1359386444092
3,1024,2,26,596694016.0,no,428.21574211120605
4,1024,2,26,596694016.0,no,406.86798095703125
5,1024,2,26,596694016.0,no,377.52485275268555
1,1024,2,27,609541120.0,no,453.56011390686035
2,1024,2,27,609541120.0,no,361.81187629699707
3,1024,2,27,609541120.0,no,421.9193458557129
4,1024,2,27,609541120.0,no,354.7215461730957
5,1024,2,27,609541120.0,no,419.33131217956543
1,1024,2,28,622388224.0,no,354.39562797546387
2,1024,2,28,622388224.0,no,356.9455146789551
3,1024,2,28,622388224.0,no,420.1469421386719
4,1024,2,28,622388224.0,no,354.41112518310547
5,1024,2,28,622388224.0,no,419.6515083312988
1,1024,2,29,635235328.0,no,354.8915386199951
2,1024,2,29,635235328.0,no,414.72721099853516
3,1024,2,29,635235328.0,no,365.891695022583
4,1024,2,29,635235328.0,no,373.03614616394043
5,1024,2,29,635235328.0,no,424.0715503692627
1,1024,2,30,648082432.0,no,359.03429985046387
2,1024,2,30,648082432.0,no,447.7348327636719
3,1024,2,30,648082432.0,no,355.9603691101074
4,1024,2,30,648082432.0,no,433.117151260376
5,1024,2,30,648082432.0,no,358.870267868042
1,1024,2,31,660929536.0,no,353.208065032959
2,1024,2,31,660929536.0,no,419.9063777923584
3,1024,2,31,660929536.0,no,355.56530952453613
4,1024,2,31,660929536.0,no,454.2431831359863
5,1024,2,31,660929536.0,no,403.15866470336914
1,1024,2,32,673776640.0,no,432.2841167449951
2,1024,2,32,673776640.0,no,408.7338447570801
3,1024,2,32,673776640.0,no,443.50504875183105
4,1024,2,32,673776640.0,no,371.4003562927246
5,1024,2,32,673776640.0,no,397.25255966186523
1,1536,2,25,1101869568.0,no,463.85645866394043
2,1536,2,25,1101869568.0,no,353.3923625946045
3,1536,2,25,1101869568.0,no,424.21722412109375
4,1536,2,25,1101869568.0,no,354.3703556060791
5,1536,2,25,1101869568.0,no,422.9860305786133
1,1536,2,26,1130184192.0,no,354.3851375579834
2,1536,2,26,1130184192.0,no,408.4947109222412
3,1536,2,26,1130184192.0,no,427.3242950439453
4,1536,2,26,1130184192.0,no,359.70234870910645
5,1536,2,26,1130184192.0,no,436.91062927246094
1,1536,2,27,1158498816.0,no,357.3412895202637
2,1536,2,27,1158498816.0,no,435.19067764282227
3,1536,2,27,1158498816.0,no,358.43515396118164
4,1536,2,27,1158498816.0,no,354.3369770050049
5,1536,2,27,1158498816.0,no,423.71606826782227
1,1536,2,28,1186813440.0,no,352.1280288696289
2,1536,2,28,1186813440.0,no,423.88916015625
3,1536,2,28,1186813440.0,no,357.93209075927734
4,1536,2,28,1186813440.0,no,418.3995723724365
5,1536,2,28,1186813440.0,no,354.7844886779785
1,1536,2,29,1215128064.0,no,351.3505458831787
2,1536,2,29,1215128064.0,no,435.1637363433838
3,1536,2,29,1215128064.0,no,359.11059379577637
4,1536,2,29,1215128064.0,no,420.75347900390625
5,1536,2,29,1215128064.0,no,349.5173454284668
1,1536,2,30,1243442688.0,no,433.1085681915283
2,1536,2,30,1243442688.0,no,355.09276390075684
3,1536,2,30,1243442688.0,no,354.65312004089355
4,1536,2,30,1243442688.0,no,420.25065422058105
5,1536,2,30,1243442688.0,no,353.6536693572998
1,1536,2,31,1271757312.0,no,424.6342182159424
2,1536,2,31,1271757312.0,no,355.1304340362549
3,1536,2,31,1271757312.0,no,426.38278007507324
4,1536,2,31,1271757312.0,no,355.53574562072754
5,1536,2,31,1271757312.0,no,431.1485290527344
1,1536,2,32,1300071936.0,no,365.2987480163574
2,1536,2,32,1300071936.0,no,361.255407333374
3,1536,2,32,1300071936.0,no,435.0438117980957
4,1536,2,32,1300071936.0,no,361.4811897277832
5,1536,2,32,1300071936.0,no,427.54197120666504
1,2048,2,25,1809946624.0,no,375.9946823120117
2,2048,2,25,1809946624.0,no,442.25215911865234
3,2048,2,25,1809946624.0,no,367.07520484924316
4,2048,2,25,1809946624.0,no,352.28919982910156
5,2048,2,25,1809946624.0,no,426.607608795166
1,2048,2,26,1861330944.0,no,360.57519912719727
2,2048,2,26,1861330944.0,no,433.54296684265137
3,2048,2,26,1861330944.0,no,359.84349250793457
4,2048,2,26,1861330944.0,no,423.8111972808838
5,2048,2,26,1861330944.0,no,358.473539352417
1,2048,2,27,1912715264.0,no,358.90674591064453
2,2048,2,27,1912715264.0,no,429.668664932251
3,2048,2,27,1912715264.0,no,361.9053363800049
4,2048,2,27,1912715264.0,no,520.7829475402832
5,2048,2,27,1912715264.0,no,394.773006439209
1,2048,2,28,1964099584.0,no,458.52136611938477
2,2048,2,28,1964099584.0,no,366.1794662475586
3,2048,2,28,1964099584.0,no,374.190092086792
4,2048,2,28,1964099584.0,no,467.5741195678711
5,2048,2,28,1964099584.0,no,375.5683898925781
1,2048,2,29,2015483904.0,no,456.1634063720703
2,2048,2,29,2015483904.0,no,421.05841636657715
3,2048,2,29,2015483904.0,no,436.24162673950195
4,2048,2,29,2015483904.0,no,377.44617462158203
5,2048,2,29,2015483904.0,no,368.3638572692871
1,2048,2,30,2066868224.0,no,429.1088581085205
2,2048,2,30,2066868224.0,no,390.87867736816406
3,2048,2,30,2066868224.0,no,457.5304985046387
4,2048,2,30,2066868224.0,no,388.9789581298828
5,2048,2,30,2066868224.0,no,445.56379318237305
1,2048,2,31,2118252544.0,no,370.59879302978516
2,2048,2,31,2118252544.0,no,358.257532119751
3,2048,2,31,2118252544.0,no,455.07121086120605
4,2048,2,31,2118252544.0,no,359.2550754547119
5,2048,2,31,2118252544.0,no,426.9266128540039
1,2048,2,32,2169636864.0,no,359.4696521759033
2,2048,2,32,2169636864.0,no,486.4153861999512
3,2048,2,32,2169636864.0,no,373.65102767944336
4,2048,2,32,2169636864.0,no,446.1047649383545
5,2048,2,32,2169636864.0,no,373.80480766296387
1,4096,2,25,6110261248.0,no,380.69629669189453
2,4096,2,25,,yes,
3,4096,2,25,,yes,
4,4096,2,25,,yes,
5,4096,2,25,,yes,
1,4096,2,26,,yes,
2,4096,2,26,,yes,
3,4096,2,26,,yes,
4,4096,2,26,,yes,
5,4096,2,26,,yes,
1,4096,2,27,,yes,
2,4096,2,27,,yes,
3,4096,2,27,,yes,
4,4096,2,27,,yes,
5,4096,2,27,,yes,
1,4096,2,28,,yes,
2,4096,2,28,,yes,
3,4096,2,28,,yes,
4,4096,2,28,,yes,
5,4096,2,28,,yes,
1,4096,2,29,,yes,
2,4096,2,29,,yes,
3,4096,2,29,,yes,
4,4096,2,29,,yes,
5,4096,2,29,,yes,
1,4096,2,30,,yes,
2,4096,2,30,,yes,
3,4096,2,30,,yes,
4,4096,2,30,,yes,
5,4096,2,30,,yes,
1,4096,2,31,,yes,
2,4096,2,31,,yes,
3,4096,2,31,,yes,
4,4096,2,31,,yes,
5,4096,2,31,,yes,
1,4096,2,32,,yes,
2,4096,2,32,,yes,
3,4096,2,32,,yes,
4,4096,2,32,,yes,
5,4096,2,32,,yes,
1,512,4,25,216557056.0,no,528.8290977478027
2,512,4,25,216557056.0,no,372.1134662628174
3,512,4,25,216557056.0,no,439.6536350250244
4,512,4,25,216557056.0,no,363.18278312683105
5,512,4,25,216557056.0,no,364.40253257751465
1,512,4,26,219965952.0,no,484.3282699584961
2,512,4,26,219965952.0,no,369.6608543395996
3,512,4,26,219965952.0,no,452.789306640625
4,512,4,26,219965952.0,no,376.65653228759766
5,512,4,26,219965952.0,no,429.38971519470215
1,512,4,27,223374848.0,no,359.1272830963135
2,512,4,27,223374848.0,no,369.81868743896484
3,512,4,27,223374848.0,no,447.32165336608887
4,512,4,27,223374848.0,no,381.18648529052734
5,512,4,27,223374848.0,no,446.90585136413574
1,512,4,28,226783744.0,no,368.5462474822998
2,512,4,28,226783744.0,no,437.1500015258789
3,512,4,28,226783744.0,no,363.71326446533203
4,512,4,28,226783744.0,no,361.59801483154297
5,512,4,28,226783744.0,no,433.4859848022461
1,512,4,29,230192640.0,no,385.01977920532227
2,512,4,29,230192640.0,no,461.026668548584
3,512,4,29,230192640.0,no,394.5732116699219
4,512,4,29,230192640.0,no,455.80029487609863
5,512,4,29,230192640.0,no,360.31508445739746
1,512,4,30,233601536.0,no,369.69757080078125
2,512,4,30,233601536.0,no,442.8131580352783
3,512,4,30,233601536.0,no,366.4402961730957
4,512,4,30,233601536.0,no,435.0266456604004
5,512,4,30,233601536.0,no,360.9962463378906
1,512,4,31,237010432.0,no,432.1410655975342
2,512,4,31,237010432.0,no,375.6897449493408
3,512,4,31,237010432.0,no,429.36253547668457
4,512,4,31,237010432.0,no,362.9021644592285
5,512,4,31,237010432.0,no,361.21344566345215
1,512,4,32,240419328.0,no,430.126428604126
2,512,4,32,240419328.0,no,362.152099609375
3,512,4,32,240419328.0,no,434.4828128814697
4,512,4,32,240419328.0,no,379.1828155517578
5,512,4,32,240419328.0,no,449.3541717529297
1,768,4,25,373987584.0,no,357.55205154418945
2,768,4,25,373987584.0,no,356.781005859375
3,768,4,25,373987584.0,no,459.00797843933105
4,768,4,25,373987584.0,no,358.87932777404785
5,768,4,25,373987584.0,no,441.69139862060547
1,768,4,26,381067008.0,no,373.68202209472656
2,768,4,26,381067008.0,no,435.5003833770752
3,768,4,26,381067008.0,no,361.1152172088623
4,768,4,26,381067008.0,no,375.96893310546875
5,768,4,26,381067008.0,no,425.45509338378906
1,768,4,27,388146432.0,no,376.4359951019287
2,768,4,27,388146432.0,no,430.8793544769287
3,768,4,27,388146432.0,no,365.80443382263184
4,768,4,27,388146432.0,no,434.99755859375
5,768,4,27,388146432.0,no,392.5440311431885
1,768,4,28,395225856.0,no,388.6580467224121
2,768,4,28,395225856.0,no,455.35778999328613
3,768,4,28,395225856.0,no,376.2698173522949
4,768,4,28,395225856.0,no,430.73344230651855
5,768,4,28,395225856.0,no,368.95084381103516
1,768,4,29,402305280.0,no,430.42540550231934
2,768,4,29,402305280.0,no,364.6352291107178
3,768,4,29,402305280.0,no,470.7062244415283
4,768,4,29,402305280.0,no,462.2774124145508
5,768,4,29,402305280.0,no,395.7967758178711
1,768,4,30,409384704.0,no,434.3373775482178
2,768,4,30,409384704.0,no,357.0740222930908
3,768,4,30,409384704.0,no,438.67039680480957
4,768,4,30,409384704.0,no,364.4082546234131
5,768,4,30,409384704.0,no,432.15203285217285
1,768,4,31,416464128.0,no,367.7823543548584
2,768,4,31,416464128.0,no,365.053653717041
3,768,4,31,416464128.0,no,445.21236419677734
4,768,4,31,416464128.0,no,365.1609420776367
5,768,4,31,416464128.0,no,435.35757064819336
1,768,4,32,423543552.0,no,368.61467361450195
2,768,4,32,423543552.0,no,438.2309913635254
3,768,4,32,423543552.0,no,365.98682403564453
4,768,4,32,423543552.0,no,365.602970123291
5,768,4,32,423543552.0,no,450.78492164611816
1,1024,4,25,583846912.0,no,359.0350151062012
2,1024,4,25,583846912.0,no,429.49414253234863
3,1024,4,25,583846912.0,no,360.13293266296387
4,1024,4,25,583846912.0,no,451.2300491333008
5,1024,4,25,583846912.0,no,373.7809658050537
1,1024,4,26,596694016.0,no,358.78753662109375
2,1024,4,26,596694016.0,no,428.358793258667
3,1024,4,26,596694016.0,no,360.7907295227051
4,1024,4,26,596694016.0,no,429.57234382629395
5,1024,4,26,596694016.0,no,361.45567893981934
1,1024,4,27,609541120.0,no,430.91320991516113
2,1024,4,27,609541120.0,no,363.80815505981445
3,1024,4,27,609541120.0,no,361.79065704345703
4,1024,4,27,609541120.0,no,429.2938709259033
5,1024,4,27,609541120.0,no,359.0233325958252
1,1024,4,28,622388224.0,no,434.65113639831543
2,1024,4,28,622388224.0,no,362.6105785369873
3,1024,4,28,622388224.0,no,431.83326721191406
4,1024,4,28,622388224.0,no,361.4611625671387
5,1024,4,28,622388224.0,no,361.71650886535645
1,1024,4,29,635235328.0,no,428.4391403198242
2,1024,4,29,635235328.0,no,367.6567077636719
3,1024,4,29,635235328.0,no,456.1190605163574
4,1024,4,29,635235328.0,no,376.3134479522705
5,1024,4,29,635235328.0,no,442.1415328979492
1,1024,4,30,648082432.0,no,365.9803867340088
2,1024,4,30,648082432.0,no,359.4961166381836
3,1024,4,30,648082432.0,no,426.9587993621826
4,1024,4,30,648082432.0,no,363.74497413635254
5,1024,4,30,648082432.0,no,432.39355087280273
1,1024,4,31,660929536.0,no,366.4383888244629
2,1024,4,31,660929536.0,no,443.28951835632324
3,1024,4,31,660929536.0,no,385.52260398864746
4,1024,4,31,660929536.0,no,452.9297351837158
5,1024,4,31,660929536.0,no,417.97614097595215
1,1024,4,32,673776640.0,no,388.51404190063477
2,1024,4,32,673776640.0,no,471.3172912597656
3,1024,4,32,673776640.0,no,385.42866706848145
4,1024,4,32,673776640.0,no,470.4699516296387
5,1024,4,32,673776640.0,no,410.2439880371094
1,1536,4,25,1101869568.0,no,457.8711986541748
2,1536,4,25,1101869568.0,no,369.26865577697754
3,1536,4,25,1101869568.0,no,359.1477870941162
4,1536,4,25,1101869568.0,no,432.34705924987793
5,1536,4,25,1101869568.0,no,360.02159118652344
1,1536,4,26,1130184192.0,no,431.1234951019287
2,1536,4,26,1130184192.0,no,373.98219108581543
3,1536,4,26,1130184192.0,no,458.65464210510254
4,1536,4,26,1130184192.0,no,369.3685531616211
5,1536,4,26,1130184192.0,no,366.46032333374023
1,1536,4,27,1158498816.0,no,439.97859954833984
2,1536,4,27,1158498816.0,no,370.3138828277588
3,1536,4,27,1158498816.0,no,443.96519660949707
4,1536,4,27,1158498816.0,no,370.8205223083496
5,1536,4,27,1158498816.0,no,440.2637481689453
1,1536,4,28,1186813440.0,no,367.7020072937012
2,1536,4,28,1186813440.0,no,370.495080947876
3,1536,4,28,1186813440.0,no,442.9183006286621
4,1536,4,28,1186813440.0,no,364.4068241119385
5,1536,4,28,1186813440.0,no,438.2586479187012
1,1536,4,29,1215128064.0,no,372.44176864624023
2,1536,4,29,1215128064.0,no,439.2843246459961
3,1536,4,29,1215128064.0,no,371.98352813720703
4,1536,4,29,1215128064.0,no,367.2301769256592
5,1536,4,29,1215128064.0,no,448.03857803344727
1,1536,4,30,1243442688.0,no,380.8262348175049
2,1536,4,30,1243442688.0,no,450.67286491394043
3,1536,4,30,1243442688.0,no,382.9309940338135
4,1536,4,30,1243442688.0,no,441.2963390350342
5,1536,4,30,1243442688.0,no,372.5781440734863
1,1536,4,31,1271757312.0,no,432.45577812194824
2,1536,4,31,1271757312.0,no,370.73779106140137
3,1536,4,31,1271757312.0,no,367.2516345977783
4,1536,4,31,1271757312.0,no,438.5871887207031
5,1536,4,31,1271757312.0,no,368.49403381347656
1,1536,4,32,1300071936.0,no,439.8918151855469
2,1536,4,32,1300071936.0,no,370.6045150756836
3,1536,4,32,1300071936.0,no,437.5498294830322
4,1536,4,32,1300071936.0,no,368.4530258178711
5,1536,4,32,1300071936.0,no,371.7372417449951
1,2048,4,25,1809946624.0,no,433.97045135498047
2,2048,4,25,1809946624.0,no,367.34676361083984
3,2048,4,25,1809946624.0,no,432.2781562805176
4,2048,4,25,1809946624.0,no,363.8160228729248
5,2048,4,25,1809946624.0,no,433.5894584655762
1,2048,4,26,1861330944.0,no,367.88368225097656
2,2048,4,26,1861330944.0,no,362.9298210144043
3,2048,4,26,1861330944.0,no,431.8199157714844
4,2048,4,26,1861330944.0,no,363.1176948547363
5,2048,4,26,1861330944.0,no,431.3535690307617
1,2048,4,27,1912715264.0,no,366.11413955688477
2,2048,4,27,1912715264.0,no,436.3839626312256
3,2048,4,27,1912715264.0,no,364.01987075805664
4,2048,4,27,1912715264.0,no,368.08061599731445
5,2048,4,27,1912715264.0,no,431.2732219696045
1,2048,4,28,1964099584.0,no,365.3526306152344
2,2048,4,28,1964099584.0,no,435.3029727935791
3,2048,4,28,1964099584.0,no,365.3988838195801
4,2048,4,28,1964099584.0,no,437.32237815856934
5,2048,4,28,1964099584.0,no,369.71116065979004
1,2048,4,29,2015483904.0,no,368.3326244354248
2,2048,4,29,2015483904.0,no,436.72800064086914
3,2048,4,29,2015483904.0,no,367.9239749908447
4,2048,4,29,2015483904.0,no,437.1912479400635
5,2048,4,29,2015483904.0,no,366.20569229125977
1,2048,4,30,2066868224.0,no,439.4867420196533
2,2048,4,30,2066868224.0,no,372.94816970825195
3,2048,4,30,2066868224.0,no,434.7231388092041
4,2048,4,30,2066868224.0,no,372.9739189147949
5,2048,4,30,2066868224.0,no,370.2383041381836
1,2048,4,31,2118252544.0,no,439.5461082458496
2,2048,4,31,2118252544.0,no,370.24664878845215
3,2048,4,31,2118252544.0,no,443.7832832336426
4,2048,4,31,2118252544.0,no,366.6808605194092
5,2048,4,31,2118252544.0,no,437.99853324890137
1,2048,4,32,2169636864.0,no,373.0738162994385
2,2048,4,32,2169636864.0,no,370.58448791503906
3,2048,4,32,2169636864.0,no,436.4633560180664
4,2048,4,32,2169636864.0,no,366.3175106048584
5,2048,4,32,2169636864.0,no,461.7276191711426
1,4096,4,25,6110261248.0,no,375.5664825439453
2,4096,4,25,,yes,
3,4096,4,25,,yes,
4,4096,4,25,,yes,
5,4096,4,25,,yes,
1,4096,4,26,,yes,
2,4096,4,26,,yes,
3,4096,4,26,,yes,
4,4096,4,26,,yes,
5,4096,4,26,,yes,
1,4096,4,27,,yes,
2,4096,4,27,,yes,
3,4096,4,27,,yes,
4,4096,4,27,,yes,
5,4096,4,27,,yes,
1,4096,4,28,,yes,
2,4096,4,28,,yes,
3,4096,4,28,,yes,
4,4096,4,28,,yes,
5,4096,4,28,,yes,
1,4096,4,29,,yes,
2,4096,4,29,,yes,
3,4096,4,29,,yes,
4,4096,4,29,,yes,
5,4096,4,29,,yes,
1,4096,4,30,,yes,
2,4096,4,30,,yes,
3,4096,4,30,,yes,
4,4096,4,30,,yes,
5,4096,4,30,,yes,
1,4096,4,31,,yes,
2,4096,4,31,,yes,
3,4096,4,31,,yes,
4,4096,4,31,,yes,
5,4096,4,31,,yes,
1,4096,4,32,,yes,
2,4096,4,32,,yes,
3,4096,4,32,,yes,
4,4096,4,32,,yes,
5,4096,4,32,,yes,
1,768,6,25,373987584.0,no,433.8548183441162
2,768,6,25,373987584.0,no,369.64893341064453
3,768,6,25,373987584.0,no,366.0397529602051
4,768,6,25,373987584.0,no,434.93127822875977
5,768,6,25,373987584.0,no,364.18843269348145
1,768,6,26,381067008.0,no,437.6721382141113
2,768,6,26,381067008.0,no,367.95854568481445
3,768,6,26,381067008.0,no,369.8439598083496
4,768,6,26,381067008.0,no,444.0600872039795
5,768,6,26,381067008.0,no,381.26301765441895
1,768,6,27,388146432.0,no,446.7170238494873
