batch_size,embedding_size,num_heads,num_layers,total_num_parameters,OOM,build_time(ms)
4,768,16,32,423543552.0,no,382.05647468566895
5,768,16,32,423543552.0,no,456.2969207763672
1,1024,16,25,583846912.0,no,379.75263595581055
2,1024,16,25,583846912.0,no,375.26822090148926
3,1024,16,25,583846912.0,no,447.3714828491211
4,1024,16,25,583846912.0,no,387.07518577575684
5,1024,16,25,583846912.0,no,446.5789794921875
1,1024,16,26,596694016.0,no,385.2396011352539
2,1024,16,26,596694016.0,no,450.2911567687988
3,1024,16,26,596694016.0,no,381.61277770996094
4,1024,16,26,596694016.0,no,377.5906562805176
5,1024,16,26,596694016.0,no,448.84753227233887
1,1024,16,27,609541120.0,no,392.52734184265137
2,1024,16,27,609541120.0,no,448.9760398864746
3,1024,16,27,609541120.0,no,382.1449279785156
4,1024,16,27,609541120.0,no,455.6574821472168
5,1024,16,27,609541120.0,no,380.69629669189453
1,1024,16,28,622388224.0,no,382.4946880340576
2,1024,16,28,622388224.0,no,445.87087631225586
3,1024,16,28,622388224.0,no,380.55920600891113
4,1024,16,28,622388224.0,no,448.0764865875244
5,1024,16,28,622388224.0,no,385.9574794769287
1,1024,16,29,635235328.0,no,449.5408535003662
2,1024,16,29,635235328.0,no,382.80415534973145
3,1024,16,29,635235328.0,no,381.87718391418457
4,1024,16,29,635235328.0,no,451.11632347106934
5,1024,16,29,635235328.0,no,384.2623233795166
1,1024,16,30,648082432.0,no,483.97040367126465
2,1024,16,30,648082432.0,no,400.15220642089844
3,1024,16,30,648082432.0,no,469.0818786621094
4,1024,16,30,648082432.0,no,387.29262351989746
5,1024,16,30,648082432.0,no,465.6085968017578
1,1024,16,31,660929536.0,no,401.2773036956787
2,1024,16,31,660929536.0,no,383.8789463043213
3,1024,16,31,660929536.0,no,449.8276710510254
4,1024,16,31,660929536.0,no,383.4795951843262
5,1024,16,31,660929536.0,no,471.79269790649414
1,1024,16,32,673776640.0,no,389.1284465789795
2,1024,16,32,673776640.0,no,455.3205966949463
3,1024,16,32,673776640.0,no,386.0130310058594
4,1024,16,32,673776640.0,no,393.77570152282715
5,1024,16,32,673776640.0,no,454.53667640686035
1,1536,16,25,1101869568.0,no,399.7204303741455
2,1536,16,25,1101869568.0,no,475.76260566711426
3,1536,16,25,1101869568.0,no,456.00247383117676
4,1536,16,25,1101869568.0,no,486.4492416381836
5,1536,16,25,1101869568.0,no,415.7116413116455
1,1536,16,26,1130184192.0,no,397.2952365875244
2,1536,16,26,1130184192.0,no,446.78401947021484
3,1536,16,26,1130184192.0,no,383.03375244140625
4,1536,16,26,1130184192.0,no,452.8803825378418
5,1536,16,26,1130184192.0,no,399.89280700683594
1,1536,16,27,1158498816.0,no,480.269193649292
2,1536,16,27,1158498816.0,no,400.7411003112793
3,1536,16,27,1158498816.0,no,392.28153228759766
4,1536,16,27,1158498816.0,no,459.2862129211426
5,1536,16,27,1158498816.0,no,387.67242431640625
1,1536,16,28,1186813440.0,no,455.97028732299805
2,1536,16,28,1186813440.0,no,393.91255378723145
3,1536,16,28,1186813440.0,no,462.08715438842773
4,1536,16,28,1186813440.0,no,388.746976852417
5,1536,16,28,1186813440.0,no,387.22944259643555
1,1536,16,29,1215128064.0,no,453.74011993408203
2,1536,16,29,1215128064.0,no,388.02385330200195
3,1536,16,29,1215128064.0,no,453.43756675720215
4,1536,16,29,1215128064.0,no,386.16466522216797
5,1536,16,29,1215128064.0,no,452.1207809448242
1,1536,16,30,1243442688.0,no,385.634183883667
2,1536,16,30,1243442688.0,no,446.5341567993164
3,1536,16,30,1243442688.0,no,379.7926902770996
4,1536,16,30,1243442688.0,no,379.4670104980469
5,1536,16,30,1243442688.0,no,447.31831550598145
1,1536,16,31,1271757312.0,no,380.5391788482666
2,1536,16,31,1271757312.0,no,461.00759506225586
3,1536,16,31,1271757312.0,no,387.6321315765381
4,1536,16,31,1271757312.0,no,457.48353004455566
5,1536,16,31,1271757312.0,no,380.5851936340332
1,1536,16,32,1300071936.0,no,382.17830657958984
2,1536,16,32,1300071936.0,no,450.2294063568115
3,1536,16,32,1300071936.0,no,381.64377212524414
4,1536,16,32,1300071936.0,no,451.04217529296875
5,1536,16,32,1300071936.0,no,379.4822692871094
1,2048,16,25,1809946624.0,no,450.2265453338623
2,2048,16,25,1809946624.0,no,379.4083595275879
3,2048,16,25,1809946624.0,no,376.53374671936035
4,2048,16,25,1809946624.0,no,442.507266998291
5,2048,16,25,1809946624.0,no,377.5067329406738
1,2048,16,26,1861330944.0,no,446.0451602935791
2,2048,16,26,1861330944.0,no,377.3777484893799
3,2048,16,26,1861330944.0,no,448.0626583099365
4,2048,16,26,1861330944.0,no,376.6913414001465
5,2048,16,26,1861330944.0,no,377.21824645996094
1,2048,16,27,1912715264.0,no,444.7650909423828
2,2048,16,27,1912715264.0,no,381.5779685974121
3,2048,16,27,1912715264.0,no,470.7224369049072
4,2048,16,27,1912715264.0,no,393.6340808868408
5,2048,16,27,1912715264.0,no,472.1386432647705
1,2048,16,28,1964099584.0,no,400.3887176513672
2,2048,16,28,1964099584.0,no,392.40241050720215
3,2048,16,28,1964099584.0,no,452.603816986084
4,2048,16,28,1964099584.0,no,379.9886703491211
5,2048,16,28,1964099584.0,no,489.93587493896484
1,2048,16,29,2015483904.0,no,422.18899726867676
2,2048,16,29,2015483904.0,no,485.6882095336914
3,2048,16,29,2015483904.0,no,388.3018493652344
4,2048,16,29,2015483904.0,no,380.36155700683594
5,2048,16,29,2015483904.0,no,447.9365348815918
1,2048,16,30,2066868224.0,no,401.4456272125244
2,2048,16,30,2066868224.0,no,456.0551643371582
3,2048,16,30,2066868224.0,no,384.9453926086426
4,2048,16,30,2066868224.0,no,449.41043853759766
5,2048,16,30,2066868224.0,no,390.83385467529297
1,2048,16,31,2118252544.0,no,449.8622417449951
2,2048,16,31,2118252544.0,no,393.27311515808105
3,2048,16,31,2118252544.0,no,383.4376335144043
4,2048,16,31,2118252544.0,no,462.1286392211914
5,2048,16,31,2118252544.0,no,382.71403312683105
1,2048,16,32,2169636864.0,no,467.9234027862549
2,2048,16,32,2169636864.0,no,392.1163082122803
3,2048,16,32,2169636864.0,no,460.13355255126953
4,2048,16,32,2169636864.0,no,387.6311779022217
5,2048,16,32,2169636864.0,no,460.7396125793457
1,4096,16,25,6110261248.0,no,398.1349468231201
2,4096,16,25,,yes,
3,4096,16,25,,yes,
4,4096,16,25,,yes,
5,4096,16,25,,yes,
1,4096,16,26,,yes,
2,4096,16,26,,yes,
3,4096,16,26,,yes,
4,4096,16,26,,yes,
5,4096,16,26,,yes,
1,4096,16,27,,yes,
2,4096,16,27,,yes,
3,4096,16,27,,yes,
4,4096,16,27,,yes,
5,4096,16,27,,yes,
1,4096,16,28,,yes,
2,4096,16,28,,yes,
3,4096,16,28,,yes,
4,4096,16,28,,yes,
5,4096,16,28,,yes,
1,4096,16,29,,yes,
2,4096,16,29,,yes,
3,4096,16,29,,yes,
4,4096,16,29,,yes,
5,4096,16,29,,yes,
1,4096,16,30,,yes,
2,4096,16,30,,yes,
3,4096,16,30,,yes,
4,4096,16,30,,yes,
5,4096,16,30,,yes,
1,4096,16,31,,yes,
2,4096,16,31,,yes,
3,4096,16,31,,yes,
4,4096,16,31,,yes,
5,4096,16,31,,yes,
1,4096,16,32,,yes,
2,4096,16,32,,yes,
3,4096,16,32,,yes,
4,4096,16,32,,yes,
5,4096,16,32,,yes,
1,768,24,25,373987584.0,no,389.8460865020752
2,768,24,25,373987584.0,no,377.12717056274414
3,768,24,25,373987584.0,no,458.01329612731934
4,768,24,25,373987584.0,no,389.34803009033203
5,768,24,25,373987584.0,no,455.4636478424072
1,768,24,26,381067008.0,no,380.373477935791
2,768,24,26,381067008.0,no,446.1371898651123
3,768,24,26,381067008.0,no,390.211820602417
4,768,24,26,381067008.0,no,382.8392028808594
5,768,24,26,381067008.0,no,454.0226459503174
1,768,24,27,388146432.0,no,388.3817195892334
2,768,24,27,388146432.0,no,458.9104652404785
3,768,24,27,388146432.0,no,389.0984058380127
4,768,24,27,388146432.0,no,457.0281505584717
5,768,24,27,388146432.0,no,384.34910774230957
1,768,24,28,395225856.0,no,380.6948661804199
2,768,24,28,395225856.0,no,455.6584358215332
3,768,24,28,395225856.0,no,382.091760635376
4,768,24,28,395225856.0,no,455.33204078674316
5,768,24,28,395225856.0,no,393.8636779785156
1,768,24,29,402305280.0,no,460.8769416809082
2,768,24,29,402305280.0,no,397.4113464355469
3,768,24,29,402305280.0,no,386.6403102874756
4,768,24,29,402305280.0,no,457.08632469177246
5,768,24,29,402305280.0,no,389.41216468811035
1,768,24,30,409384704.0,no,464.51401710510254
2,768,24,30,409384704.0,no,396.6796398162842
3,768,24,30,409384704.0,no,457.23843574523926
4,768,24,30,409384704.0,no,385.12706756591797
5,768,24,30,409384704.0,no,393.1920528411865
1,768,24,31,416464128.0,no,466.93944931030273
2,768,24,31,416464128.0,no,396.6505527496338
3,768,24,31,416464128.0,no,457.0345878601074
4,768,24,31,416464128.0,no,385.64324378967285
5,768,24,31,416464128.0,no,460.1881504058838
1,768,24,32,423543552.0,no,395.80273628234863
2,768,24,32,423543552.0,no,461.8387222290039
3,768,24,32,423543552.0,no,386.57522201538086
4,768,24,32,423543552.0,no,399.77526664733887
5,768,24,32,423543552.0,no,458.1453800201416
1,1536,24,25,1101869568.0,no,376.8506050109863
2,1536,24,25,1101869568.0,no,444.9777603149414
3,1536,24,25,1101869568.0,no,379.7187805175781
4,1536,24,25,1101869568.0,no,450.85811614990234
5,1536,24,25,1101869568.0,no,382.9636573791504
1,1536,24,26,1130184192.0,no,382.2019100189209
2,1536,24,26,1130184192.0,no,447.8189945220947
3,1536,24,26,1130184192.0,no,376.784086227417
4,1536,24,26,1130184192.0,no,450.17528533935547
5,1536,24,26,1130184192.0,no,378.4193992614746
1,1536,24,27,1158498816.0,no,448.24719429016113
2,1536,24,27,1158498816.0,no,385.5316638946533
3,1536,24,27,1158498816.0,no,387.5579833984375
4,1536,24,27,1158498816.0,no,449.23949241638184
5,1536,24,27,1158498816.0,no,388.1049156188965
1,1536,24,28,1186813440.0,no,454.1487693786621
2,1536,24,28,1186813440.0,no,380.66816329956055
3,1536,24,28,1186813440.0,no,448.79913330078125
4,1536,24,28,1186813440.0,no,393.53346824645996
5,1536,24,28,1186813440.0,no,388.2110118865967
1,1536,24,29,1215128064.0,no,458.8770866394043
2,1536,24,29,1215128064.0,no,392.9636478424072
3,1536,24,29,1215128064.0,no,459.2268466949463
4,1536,24,29,1215128064.0,no,383.1171989440918
5,1536,24,29,1215128064.0,no,457.674503326416
1,1536,24,30,1243442688.0,no,386.90829277038574
2,1536,24,30,1243442688.0,no,388.3943557739258
3,1536,24,30,1243442688.0,no,459.5210552215576
4,1536,24,30,1243442688.0,no,393.24378967285156
5,1536,24,30,1243442688.0,no,456.65574073791504
1,1536,24,31,1271757312.0,no,391.82281494140625
2,1536,24,31,1271757312.0,no,453.5105228424072
3,1536,24,31,1271757312.0,no,389.24598693847656
4,1536,24,31,1271757312.0,no,453.02486419677734
5,1536,24,31,1271757312.0,no,385.1490020751953
1,1536,24,32,1300071936.0,no,386.3954544067383
2,1536,24,32,1300071936.0,no,451.6935348510742
3,1536,24,32,1300071936.0,no,383.4061622619629
4,1536,24,32,1300071936.0,no,451.04289054870605
5,1536,24,32,1300071936.0,no,386.821985244751
1,512,32,25,216557056.0,no,597.8903770446777
2,512,32,25,216557056.0,no,391.1256790161133
3,512,32,25,216557056.0,no,387.08972930908203
4,512,32,25,216557056.0,no,450.84214210510254
5,512,32,25,216557056.0,no,388.5788917541504
1,512,32,26,219965952.0,no,462.4507427215576
2,512,32,26,219965952.0,no,394.32239532470703
3,512,32,26,219965952.0,no,464.6463394165039
4,512,32,26,219965952.0,no,394.9306011199951
5,512,32,26,219965952.0,no,393.9812183380127
1,512,32,27,223374848.0,no,463.8216495513916
2,512,32,27,223374848.0,no,394.66333389282227
3,512,32,27,223374848.0,no,460.3438377380371
4,512,32,27,223374848.0,no,411.12494468688965
5,512,32,27,223374848.0,no,458.19830894470215
1,512,32,28,226783744.0,no,409.96265411376953
2,512,32,28,226783744.0,no,390.14720916748047
3,512,32,28,226783744.0,no,467.64659881591797
4,512,32,28,226783744.0,no,386.3499164581299
5,512,32,28,226783744.0,no,453.0799388885498
1,512,32,29,230192640.0,no,389.46008682250977
2,512,32,29,230192640.0,no,463.40131759643555
3,512,32,29,230192640.0,no,392.9746150970459
4,512,32,29,230192640.0,no,387.6779079437256
5,512,32,29,230192640.0,no,455.7175636291504
1,512,32,30,233601536.0,no,382.7953338623047
2,512,32,30,233601536.0,no,451.65061950683594
3,512,32,30,233601536.0,no,396.4664936065674
4,512,32,30,233601536.0,no,455.2304744720459
5,512,32,30,233601536.0,no,395.1294422149658
1,512,32,31,237010432.0,no,480.68928718566895
2,512,32,31,237010432.0,no,407.47666358947754
3,512,32,31,237010432.0,no,403.99932861328125
4,512,32,31,237010432.0,no,462.6638889312744
5,512,32,31,237010432.0,no,391.7818069458008
1,512,32,32,240419328.0,no,464.796781539917
2,512,32,32,240419328.0,no,394.4733142852783
3,512,32,32,240419328.0,no,454.64372634887695
4,512,32,32,240419328.0,no,390.51294326782227
5,512,32,32,240419328.0,no,388.2791996002197
1,768,32,25,373987584.0,no,450.620174407959
2,768,32,25,373987584.0,no,382.2946548461914
3,768,32,25,373987584.0,no,468.95527839660645
4,768,32,25,373987584.0,no,393.0521011352539
5,768,32,25,373987584.0,no,457.05676078796387
1,768,32,26,381067008.0,no,393.2311534881592
2,768,32,26,381067008.0,no,387.9549503326416
3,768,32,26,381067008.0,no,464.8258686065674
4,768,32,26,381067008.0,no,388.0901336669922
5,768,32,26,381067008.0,no,464.59317207336426
1,768,32,27,388146432.0,no,403.139591217041
2,768,32,27,388146432.0,no,456.7866325378418
3,768,32,27,388146432.0,no,394.35863494873047
4,768,32,27,388146432.0,no,390.49386978149414
5,768,32,27,388146432.0,no,464.30373191833496
1,768,32,28,395225856.0,no,387.23301887512207
2,768,32,28,395225856.0,no,459.428071975708
3,768,32,28,395225856.0,no,393.62478256225586
4,768,32,28,395225856.0,no,454.6928405761719
5,768,32,28,395225856.0,no,389.61195945739746
1,768,32,29,402305280.0,no,388.19050788879395
2,768,32,29,402305280.0,no,460.0510597229004
3,768,32,29,402305280.0,no,387.13526725769043
4,768,32,29,402305280.0,no,465.78145027160645
5,768,32,29,402305280.0,no,385.7228755950928
1,768,32,30,409384704.0,no,459.1951370239258
2,768,32,30,409384704.0,no,391.8795585632324
3,768,32,30,409384704.0,no,383.73398780822754
4,768,32,30,409384704.0,no,457.8402042388916
5,768,32,30,409384704.0,no,387.1338367462158
1,768,32,31,416464128.0,no,462.51964569091797
2,768,32,31,416464128.0,no,395.3690528869629
3,768,32,31,416464128.0,no,465.9430980682373
4,768,32,31,416464128.0,no,392.90690422058105
5,768,32,31,416464128.0,no,470.7489013671875
1,768,32,32,423543552.0,no,394.84167098999023
2,768,32,32,423543552.0,no,390.38944244384766
3,768,32,32,423543552.0,no,478.54137420654297
4,768,32,32,423543552.0,no,396.0986137390137
5,768,32,32,423543552.0,no,471.99106216430664
1,1024,32,25,583846912.0,no,393.59235763549805
2,1024,32,25,583846912.0,no,457.4465751647949
3,1024,32,25,583846912.0,no,386.34324073791504
4,1024,32,25,583846912.0,no,384.2775821685791
5,1024,32,25,583846912.0,no,455.07359504699707
1,1024,32,26,596694016.0,no,385.04481315612793
2,1024,32,26,596694016.0,no,453.09996604919434
3,1024,32,26,596694016.0,no,384.87815856933594
4,1024,32,26,596694016.0,no,463.775634765625
5,1024,32,26,596694016.0,no,390.9478187561035
1,1024,32,27,609541120.0,no,390.97046852111816
2,1024,32,27,609541120.0,no,459.05423164367676
3,1024,32,27,609541120.0,no,392.37141609191895
4,1024,32,27,609541120.0,no,474.0612506866455
5,1024,32,27,609541120.0,no,386.2123489379883
1,1024,32,28,622388224.0,no,459.3818187713623
2,1024,32,28,622388224.0,no,388.3216381072998
3,1024,32,28,622388224.0,no,384.4716548919678
4,1024,32,28,622388224.0,no,459.3486785888672
5,1024,32,28,622388224.0,no,384.4630718231201
1,1024,32,29,635235328.0,no,455.89590072631836
2,1024,32,29,635235328.0,no,389.33563232421875
3,1024,32,29,635235328.0,no,460.2010250091553
4,1024,32,29,635235328.0,no,387.10546493530273
5,1024,32,29,635235328.0,no,383.03565979003906
1,1024,32,30,648082432.0,no,459.02132987976074
2,1024,32,30,648082432.0,no,387.8600597381592
3,1024,32,30,648082432.0,no,455.05642890930176
4,1024,32,30,648082432.0,no,391.42894744873047
5,1024,32,30,648082432.0,no,464.2946720123291
1,1024,32,31,660929536.0,no,389.7819519042969
2,1024,32,31,660929536.0,no,455.7216167449951
3,1024,32,31,660929536.0,no,390.97094535827637
4,1024,32,31,660929536.0,no,383.251428604126
5,1024,32,31,660929536.0,no,453.05776596069336
1,1024,32,32,673776640.0,no,388.2567882537842
2,1024,32,32,673776640.0,no,458.41026306152344
3,1024,32,32,673776640.0,no,386.45029067993164
4,1024,32,32,673776640.0,no,456.00247383117676
5,1024,32,32,673776640.0,no,387.1638774871826
1,1536,32,25,1101869568.0,no,403.2902717590332
2,1536,32,25,1101869568.0,no,481.24170303344727
3,1536,32,25,1101869568.0,no,395.8561420440674
4,1536,32,25,1101869568.0,no,490.11707305908203
5,1536,32,25,1101869568.0,no,392.1217918395996
1,1536,32,26,1130184192.0,no,463.503360748291
2,1536,32,26,1130184192.0,no,389.97435569763184
3,1536,32,26,1130184192.0,no,389.3616199493408
4,1536,32,26,1130184192.0,no,465.3947353363037
5,1536,32,26,1130184192.0,no,396.1224555969238
1,1536,32,27,1158498816.0,no,469.91896629333496
2,1536,32,27,1158498816.0,no,404.9410820007324
3,1536,32,27,1158498816.0,no,462.5275135040283
4,1536,32,27,1158498816.0,no,389.3706798553467
5,1536,32,27,1158498816.0,no,392.64512062072754
1,1536,32,28,1186813440.0,no,459.3541622161865
2,1536,32,28,1186813440.0,no,392.75050163269043
3,1536,32,28,1186813440.0,no,474.0269184112549
4,1536,32,28,1186813440.0,no,398.7548351287842
5,1536,32,28,1186813440.0,no,468.8749313354492
1,1536,32,29,1215128064.0,no,394.1347599029541
2,1536,32,29,1215128064.0,no,389.9364471435547
3,1536,32,29,1215128064.0,no,458.09173583984375
4,1536,32,29,1215128064.0,no,394.78158950805664
5,1536,32,29,1215128064.0,no,461.84444427490234
1,1536,32,30,1243442688.0,no,399.6405601501465
2,1536,32,30,1243442688.0,no,457.80324935913086
3,1536,32,30,1243442688.0,no,396.00324630737305
4,1536,32,30,1243442688.0,no,470.15881538391113
5,1536,32,30,1243442688.0,no,386.4471912384033
1,1536,32,31,1271757312.0,no,388.25058937072754
2,1536,32,31,1271757312.0,no,464.5123481750488
3,1536,32,31,1271757312.0,no,387.5133991241455
4,1536,32,31,1271757312.0,no,468.2481288909912
5,1536,32,31,1271757312.0,no,400.4340171813965
1,1536,32,32,1300071936.0,no,460.7975482940674
2,1536,32,32,1300071936.0,no,408.0688953399658
3,1536,32,32,1300071936.0,no,391.83640480041504
4,1536,32,32,1300071936.0,no,456.3429355621338
5,1536,32,32,1300071936.0,no,395.44153213500977
1,2048,32,25,1809946624.0,no,462.82362937927246
2,2048,32,25,1809946624.0,no,392.87853240966797
3,2048,32,25,1809946624.0,no,461.12060546875
4,2048,32,25,1809946624.0,no,392.5321102142334
5,2048,32,25,1809946624.0,no,390.2738094329834
1,2048,32,26,1861330944.0,no,449.9838352203369
2,2048,32,26,1861330944.0,no,383.74805450439453
3,2048,32,26,1861330944.0,no,456.9287300109863
4,2048,32,26,1861330944.0,no,385.68663597106934
5,2048,32,26,1861330944.0,no,458.35232734680176
1,2048,32,27,1912715264.0,no,382.40814208984375
2,2048,32,27,1912715264.0,no,384.13524627685547
3,2048,32,27,1912715264.0,no,462.7852439880371
4,2048,32,27,1912715264.0,no,397.3357677459717
5,2048,32,27,1912715264.0,no,458.97817611694336
1,2048,32,28,1964099584.0,no,388.11230659484863
2,2048,32,28,1964099584.0,no,456.54940605163574
3,2048,32,28,1964099584.0,no,389.240026473999
4,2048,32,28,1964099584.0,no,388.6256217956543
5,2048,32,28,1964099584.0,no,454.67567443847656
1,2048,32,29,2015483904.0,no,381.9727897644043
2,2048,32,29,2015483904.0,no,453.5346031188965
3,2048,32,29,2015483904.0,no,387.6802921295166
4,2048,32,29,2015483904.0,no,463.38891983032227
5,2048,32,29,2015483904.0,no,390.1329040527344
1,2048,32,30,2066868224.0,no,389.8029327392578
2,2048,32,30,2066868224.0,no,451.2906074523926
3,2048,32,30,2066868224.0,no,385.6627941131592
4,2048,32,30,2066868224.0,no,460.47091484069824
5,2048,32,30,2066868224.0,no,397.5367546081543
1,2048,32,31,2118252544.0,no,478.47580909729004
2,2048,32,31,2118252544.0,no,396.4509963989258
3,2048,32,31,2118252544.0,no,450.3936767578125
4,2048,32,31,2118252544.0,no,391.65306091308594
5,2048,32,31,2118252544.0,no,389.1754150390625
1,2048,32,32,2169636864.0,no,458.5092067718506
2,2048,32,32,2169636864.0,no,392.03500747680664
3,2048,32,32,2169636864.0,no,457.7770233154297
4,2048,32,32,2169636864.0,no,386.1703872680664
5,2048,32,32,2169636864.0,no,461.5328311920166
1,4096,32,25,6110261248.0,no,394.98138427734375
2,4096,32,25,,yes,
3,4096,32,25,,yes,
4,4096,32,25,,yes,
5,4096,32,25,,yes,
1,4096,32,26,,yes,
2,4096,32,26,,yes,
3,4096,32,26,,yes,
4,4096,32,26,,yes,
5,4096,32,26,,yes,
1,4096,32,27,,yes,
2,4096,32,27,,yes,
3,4096,32,27,,yes,
4,4096,32,27,,yes,
5,4096,32,27,,yes,
1,4096,32,28,,yes,
2,4096,32,28,,yes,
3,4096,32,28,,yes,
4,4096,32,28,,yes,
5,4096,32,28,,yes,
1,4096,32,29,,yes,
2,4096,32,29,,yes,
3,4096,32,29,,yes,
4,4096,32,29,,yes,
5,4096,32,29,,yes,
1,4096,32,30,,yes,
2,4096,32,30,,yes,
3,4096,32,30,,yes,
4,4096,32,30,,yes,
5,4096,32,30,,yes,
1,4096,32,31,,yes,
2,4096,32,31,,yes,
3,4096,32,31,,yes,
4,4096,32,31,,yes,
5,4096,32,31,,yes,
1,4096,32,32,,yes,
2,4096,32,32,,yes,
3,4096,32,32,,yes,
4,4096,32,32,,yes,
5,4096,32,32,,yes,
